43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,90.0,50.54,51.45,52.63,94.0,91.0,78.0,87.0,88.36,100.0,73
43.21,88.0,86.0,26.93,-0.44,73.0,75.0,87.0,96.25,90.0,89.0,85.0,82.0,87.0,78.52,86.0,82.0,0.0,83.0,82.0,86.0,26
91.0,88.0,86.0,85.0,0.0,82.0,80.0,92.0,96.45,83.0,93.59,78.0,83.0,75.0,93.5,100.0,75.0,80.0,85.0,83.0,84.0,72.79
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,48.73,50.54,51.45,52.63,57.58,55.58,48.36,54.93,55.07,59.0,100
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,88.4,89.0,84.0,84.66,84.0,75.0,78.0,89.0,89.0,78.0,74.75
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,83.9,87.0,84.0,71.74,70.0,77.0,72.0,85.0,76.0,77.0,71
86.0,95.0,88.0,93.0,-0.44,87.0,29.99,86.0,100.0,100.0,80.0,93.0,90.0,84.0,87.33,90.0,87.0,87.0,86.0,79.0,89.0,92
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,91.0,44.59,48.73,50.54,51.45,52.63,83.0,55.58,78.0,54.93,72.26,92.0,76.01
90.0,95.0,95.0,26.93,-0.44,92.0,93.0,89.0,97.0,91.0,87.0,93.0,92.0,84.0,99.59,97.0,80.0,88.0,81.0,84.0,84.0,92
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,91.0,44.59,48.73,50.54,51.45,52.63,57.58,55.58,48.36,54.93,55.07,59.0,99.99
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,48.73,77.0,80.0,52.63,99.0,80.4,76.0,80.0,85.0,73.0,87
88.0,95.0,99.0,96.0,-0.44,96.0,89.0,94.0,100.0,90.0,95.0,92.0,84.0,94.0,94.02,100.0,90.0,90.0,93.0,85.0,100.0,98
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,48.73,50.54,51.45,52.63,57.58,55.58,48.36,54.93,55.07,59.0,100
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,48.73,50.54,51.45,52.63,57.58,55.58,48.36,54.93,55.07,59.0,83.58
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,98.5,50.54,87.0,52.63,70.0,96.0,98.0,100.0,94.89,90.0,100
81.0,95.0,99.0,93.0,0.0,94.0,85.0,89.0,92.5,86.0,92.0,92.0,91.0,90.0,100.0,100.0,84.0,80.0,78.0,90.0,100.0,93
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,48.73,50.54,51.45,52.63,57.58,71.0,48.36,54.93,55.07,59.0,100
82.0,88.0,89.0,96.0,-0.44,91.0,75.0,89.0,92.3,91.0,90.0,98.0,85.0,76.0,81.24,85.0,83.0,81.0,76.0,88.0,100.0,0
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,91.0,44.59,48.73,50.54,51.45,52.63,57.58,55.58,48.36,54.93,55.07,59.0,100
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,93.0,84.0,89.0,94.26,60.0,80.0,88.0,93.0,84.0,71.0,91.02
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,84.7,72.0,72.0,75.52,92.0,70.0,80.0,76.0,82.0,90.0,79.52
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,48.73,50.54,51.45,52.63,57.58,55.58,48.36,54.93,55.07,59.0,100
88.0,88.0,99.0,26.93,-0.44,87.0,84.0,92.0,97.0,97.0,84.0,93.0,97.0,93.0,89.62,95.0,90.0,88.0,88.0,99.0,100.0,98
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,48.73,50.54,75.0,52.63,57.58,77.0,48.36,78.0,76.0,72.0,90
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,65.0,50.54,51.45,52.63,93.0,80.0,70.0,70.0,55.07,90.0,76.12
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,48.73,50.54,51.45,52.63,57.58,81.0,48.36,54.93,55.07,59.0,100
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,48.73,50.54,51.45,52.63,57.58,55.58,48.36,54.93,55.07,59.0,87.01
81.0,80.0,72.0,84.0,-0.44,44.96,71.0,73.0,80.05,43.41,76.0,89.0,70.0,75.0,82.78,91.0,71.0,74.0,74.0,77.0,71.0,96
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,48.73,50.54,51.45,52.63,57.58,84.0,86.0,80.0,55.07,59.0,55.01
90.0,95.0,96.0,26.93,-0.44,95.0,87.0,90.0,99.75,99.0,93.0,97.0,97.0,95.0,97.04,100.0,88.0,86.0,93.0,95.0,100.0,100
43.21,45.52,45.98,84.0,0.0,44.96,29.99,44.98,49.18,43.41,44.59,48.73,94.0,51.45,81.31,76.0,88.0,75.0,85.0,0.0,70.0,88.25
89.0,97.29,98.0,26.93,0.0,91.0,90.0,88.0,93.5,91.0,91.0,94.0,84.0,100.0,100.0,90.0,98.0,91.0,85.0,98.0,100.0,99
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,48.73,50.54,51.45,52.63,57.58,55.58,48.36,54.93,55.07,59.0,98.53
83.0,88.0,91.0,26.93,-0.44,96.0,73.0,92.0,99.4,88.0,92.0,78.0,80.0,82.0,80.0,100.0,73.0,0.0,84.0,77.0,100.0,91
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,48.73,50.54,51.45,52.63,96.0,55.58,48.36,80.0,64.0,88.0,81
80.0,90.0,97.0,26.93,-0.44,91.0,85.0,96.0,99.5,43.41,90.0,85.0,91.0,81.0,93.0,83.0,90.0,81.0,77.0,87.0,100.0,94
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,88.0,83.0,75.0,97.65,100.0,87.0,89.0,73.0,91.0,100.0,88.5
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,84.2,79.0,70.0,84.59,74.0,78.0,85.0,70.0,70.0,91.0,45.6
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,48.73,50.54,51.45,52.63,57.58,55.58,48.36,54.93,55.07,59.0,98.75
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,48.73,50.54,51.45,52.63,57.58,55.58,48.36,54.93,55.07,59.0,99.24
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,48.73,83.0,84.0,86.19,100.0,91.0,48.36,66.0,64.0,100.0,0
82.0,95.0,89.0,26.93,-0.44,88.0,29.99,83.0,100.0,43.41,88.0,88.0,86.0,85.0,86.62,94.0,74.0,74.0,81.0,85.0,98.0,90
43.21,45.52,45.98,26.93,-0.44,44.96,29.99,44.98,49.18,43.41,44.59,98.0,95.0,90.0,91.53,60.0,97.0,92.0,93.0,87.0,80.0,90
82.0,90.0,85.0,26.93,-0.44,93.0,88.0,89.0,100.0,86.0,84.0,93.0,89.0,84.0,81.62,71.0,74.0,70.0,92.0,80.0,84.0,98
90.0,95.0,92.0,78.0,-0.44,77.0,91.0,89.0,100.0,85.0,90.0,99.0,90.0,81.0,88.36,94.0,90.0,83.0,92.0,97.0,94.0,100
